OBJECTID, STCOFIPS, GNIS, NAME, NAMELSAD, GSOURCE, LADOPT, AREASQMI, LASTUPDATE, JURISTYPE, Shapearea, Shapelen
1, 51121, 1674630, Montgomery, Montgomery County, Local Government source, YES, 389.2668231, 2014-02-04T00:00:00.000Z, County, 1591074243, 238285.9107
2, 51167, 1497573, Russell, Russell County, VGIN & Local Government source, NO, 476.4902252, 2014-09-24T00:00:00.000Z, County, 1935060135, 250387.9579
3, 51089, 1502770, Henry, Henry County, U.S. Census Bureau (TIGER) source, NO, 384.4844063, 2016-07-14T00:00:00.000Z, County, 1550955681, 227440.4027
4, 51097, 1480136, King and Queen, King and Queen County, U.S. Census Bureau (TIGER) source, NO, 326.2484565, 2017-06-23T00:00:00.000Z, County, 1353237822, 298730.0973
5, 51063, 1494354, Floyd, Floyd County, VGIN & Local Government source, NO, 381.7805861, 2014-02-04T00:00:00.000Z, County, 1550339480, 234984.0446
6, 51119, 1480147, Middlesex, Middlesex County, U.S. Census Bureau (TIGER) source, NO, 210.6892719, , County, 871636818.6, 197916.3838
7, 51157, 1673976, Rappahannock, Rappahannock County, VGIN & Local Government source, NO, 267.138757, 2014-12-03T00:00:00.000Z, County, 1137643618, 172016.185
8, 51009, 1480095, Amherst, Amherst County, VGIN & Local Government source, NO, 478.7669416, 2014-11-17T00:00:00.000Z, County, 1979750413, 237128.9265
9, 51580, 1789069, Covington, Covington City, U.S. Census Bureau (TIGER) source, NO, 5.66776619, 2014-06-16T11:06:34.000Z, City, 23547348.67, 28083.99619
10, 51057, 1480118, Essex, Essex County, VGIN & Local Government source, YES, 285.8596065, 2014-08-29T00:00:00.000Z, County, 1192821454, 226343.2958
11, 51027, 1497431, Buchanan, Buchanan County, VGIN & Local Government source, NO, 503.9000717, 2014-09-24T00:00:00.000Z, County, 2064746048, 280343.7256
12, 51005, 1492459, Alleghany, Alleghany County, VGIN & Local Government source, NO, 449.5447691, 2014-09-15T00:00:00.000Z, County, 1868148174, 261231.1924
13, 51133, 1480152, Northumberland, Northumberland County, VGIN & Local Government source, YES, 286.8267242, 2014-09-02T00:00:00.000Z, County, 1194135401, 178452.6581
14, 51045, 1673664, Craig, Craig County, VGIN & Local Government source, NO, 329.0826399, 2014-09-15T00:00:00.000Z, County, 1356270084, 188611.4958
15, 51029, 1501502, Buckingham, Buckingham County, VGIN & Local Government source, NO, 583.2494608, 2015-11-30T00:00:00.000Z, County, 2409672520, 245684.838
16, 51073, 1480126, Gloucester, Gloucester County, U.S. Census Bureau (TIGER) source, NO, 287.9061714, 2017-06-23T00:00:00.000Z, County, 1183993880, 180590.4684
17, 51145, 1674225, Powhatan, Powhatan County, VGIN & Local Government source, NO, 262.219311, 2017-06-23T00:00:00.000Z, County, 1082702729, 184622.8176
18, 51079, 1480129, Greene, Greene County, Local Government source, YES, 156.5120126, 2015-11-30T00:00:00.000Z, County, 659496675.7, 145347.8243
19, 51141, 1497999, Patrick, Patrick County, U.S. Census Bureau (TIGER) source, NO, 485.9963424, , County, 1960207547, 233184.089
20, 51101, 1480138, King William, King William County, VGIN & Local Government source, YES, 285.4939601, 2014-12-10T00:00:00.000Z, County, 1183803817, 321924.0735
21, 51111, 1492239, Lunenburg, Lunenburg County, U.S. Census Bureau (TIGER) source, NO, 432.4766902, 2017-06-23T00:00:00.000Z, County, 1757180994, 211558.6458
22, 51037, 1492442, Charlotte, Charlotte County, U.S. Census Bureau (TIGER) source, NO, 476.7980474, 2017-06-23T00:00:00.000Z, County, 1940344014, 247762.628
23, 51087, 1480133, Henrico, Henrico County, VGIN & Local Government source, NO, 243.5732246, 2017-06-23T00:00:00.000Z, County, 1005404394, 265435.9529
24, 51067, 1494434, Franklin, Franklin County, VGIN & Local Government source, NO, 711.6269185, 2016-07-14T00:00:00.000Z, County, 2894467132, 295568.2585
25, 51077, 1501196, Grayson, Grayson County, VGIN & Local Government source, NO, 445.6179972, 2014-02-03T00:00:00.000Z, County, 1796298570, 243790.3198
26, 51143, 1480157, Pittsylvania, Pittsylvania County, Local Government source, YES, 978.6724822, 2016-07-14T00:00:00.000Z, County, 3962657504, 372413.0398
27, 51035, 1480108, Carroll, Carroll County, VGIN & Local Government source, NO, 477.7905692, 2014-02-04T00:00:00.000Z, County, 1929851552, 218942.5418
28, 51049, 1494109, Cumberland, Cumberland County, VGIN & Local Government source, NO, 299.6956195, 2015-11-30T00:00:00.000Z, County, 1236172026, 187863.9985
29, 51015, 1480098, Augusta, Augusta County, VGIN & Local Government source, NO, 970.2880771, 2014-08-01T00:00:00.000Z, County, 4073692553, 390662.8535
30, 51670, 1498428, Hopewell, Hopewell City, U.S. Census Bureau (TIGER) source, NO, 11.52794763, 2018-01-05T00:00:00.000Z, City, 47268803.65, 38401.87084
31, 51171, 1673918, Shenandoah, Shenandoah County, VGIN & Local Government source, NO, 511.6462905, 2014-12-03T00:00:00.000Z, County, 2189329980, 263409.3927
32, 51001, 1480091, Accomack, Accomack County, U.S. Census Bureau (TIGER) source, NO, 1195.366291, 2014-08-20T00:00:00.000Z, County, 4964341071, 366537.731
33, 51053, 1690739, Dinwiddie, Dinwiddie County, VGIN & Local Government source, NO, 507.3231328, 2017-06-23T00:00:00.000Z, County, 2065804843, 219890.2782
34, 51007, 1497770, Amelia, Amelia County, U.S. Census Bureau (TIGER) source, NO, 358.4437078, 2017-06-23T00:00:00.000Z, County, 1471482719, 223318.9157
35, 51023, 1674418, Botetourt, Botetourt County, Local Government source, YES, 545.7833433, 2014-09-15T00:00:00.000Z, County, 2253962496, 239372.5255
36, 51193, 1480179, Westmoreland, Westmoreland County, U.S. Census Bureau (TIGER) source, NO, 255.5715017, , County, 1071503613, 200940.9679
37, 51125, 1500936, Nelson, Nelson County, VGIN & Local Government source, NO, 474.0317781, 2014-01-28T00:00:00.000Z, County, 1969888641, 271123.6429
38, 51135, 1493928, Nottoway, Nottoway County, U.S. Census Bureau (TIGER) source, NO, 316.0174591, 2017-06-23T00:00:00.000Z, County, 1290623930, 179960.8409
39, 51690, 1789072, Martinsville, Martinsville City, U.S. Census Bureau (TIGER) source, NO, 11.01083437, 2014-06-16T11:08:51.000Z, City, 44415953.55, 36796.56282
40, 51011, 1497238, Appomattox, Appomattox County, U.S. Census Bureau (TIGER) source, NO, 335.4054892, 2016-07-14T00:00:00.000Z, County, 1378255638, 171607.4065
41, 51065, 1494061, Fluvanna, Fluvanna County, VGIN & Local Government source, NO, 291.2040016, 2015-11-30T00:00:00.000Z, County, 1211893109, 139687.1054
42, 51115, 1480145, Mathews, Mathews County, U.S. Census Bureau (TIGER) source, NO, 251.892187, 2017-01-25T00:00:00.000Z, County, 1036350183, 137483.4314
43, 51099, 1480137, King George, King George County, Local Government source, NO, 187.6361888, 2014-08-31T00:00:00.000Z, County, 790128112.6, 162520.9065
